Timestamp,Temperature,Relative Humidity,Cloud Cover,Cloud Cover High,Cloud Cover Medium,Cloud Cover Low,Shortwave Radiation,Direct Shortwave Radiation,Evapotranspiration,Wind Speed,Wind Direction,Soil Moisture,Precipitation
20200728T0200,26.728968,85,100,20,0,100,0,0,0.00144,1.332,360,0.295,0
20200728T0300,26.798967,86,10,24,4,10,0,0,0.00288,1.6204481,350.5377,0.295,0
20200728T0400,26.388968,87,14,10,1,14,0,0,0.00144,2.1312,360,0.295,0
20200728T0500,26.228968,87,0,0,0,0,0,0,0,2.7812977,16.69925,0.295,0
20200728T0600,26.118967,89,0,0,0,0,4.45,2.5618322,0,2.5272923,18.434952,0.295,0
20200728T0700,28.538967,79,0,0,0,0,143.29,78.42532,0.072,2.5272923,18.434952,0.295,0
20200728T0800,28.818968,76,90,10,90,90,175.33,78.04423,0.11376,1.332,36.86989,0.296,0.3
20200728T0900,28.928968,75,70,23,70,70,149.52,6.093796,0.12384,1.8648,360,0.299,0.7
20200728T1000,29.808968,70,82,52,82,82,272.34,27.43808,0.22176,2.6237357,336.03754,0.301,0.3
20200728T1100,30.198967,69,81,100,81,81,329.3,30.549377,0.26496,3.2518265,325.008,0.301,0.2
20200728T1200,30.468967,67,97,100,97,82,365.79,35.57727,0.29376,3.767465,315,0.302,0.2
20200728T1300,30.088968,69,100,100,100,72,310.61,-2.5003967,0.26352,4.161301,309.80557,0.303,0.4
20200728T1400,29.878967,70,100,100,100,90,194.91,4.654846,0.19728,4.212154,304.69516,0.305,0.6
20200728T1500,29.638968,72,100,100,100,98,153.08,3.1595306,0.17568,3.996,306.8699,0.312,0.9
20200728T1600,29.318968,75,100,100,100,100,103.24,1.7245941,0.13536,3.6234317,306.02737,0.32,1.1
20200728T1700,28.928968,79,100,100,100,0,75.65,2.0128326,0.10224,2.1477854,299.74487,0.324,0.9
20200728T1800,28.778967,81,100,100,100,0,72.09,32.87982,0.0864,1.1302395,315,0.332,0.8
20200728T1900,28.158968,83,100,100,100,0,13.349999,7.6285844,0.0144,1.332,360,0.331,0
20200728T2000,28.148968,79,100,100,100,0,0,0,0.00576,1.0983953,14.03624,0.321,0
20200728T2100,28.128967,79,100,100,100,0,0,0,0.00432,0.9605189,56.30993,0.321,0
20200728T2200,27.928968,80,100,100,100,0,0,0,0.00288,1.0656,89.99999,0.321,0
20200728T2300,27.758968,81,100,100,100,0,0,0,0.00144,1.8648,89.99999,0.32,0
20200729T0000,27.578968,82,100,100,100,0,0,0,0.00144,1.8648,89.99999,0.32,0
20200729T0100,27.398968,83,100,100,100,3,0,0,0.00144,2.1477854,97.125015,0.32,0
20200729T0200,27.298967,84,100,100,100,10,0,0,0.00288,1.8648,89.99999,0.321,0.1
20200729T0300,27.048967,85,100,100,100,3,0,0,0.00288,2.1477854,82.874985,0.322,0.3
20200729T0400,26.738968,87,100,100,100,6,0,0,0.00144,2.4560864,77.47118,0.322,0
20200729T0500,26.528967,88,100,100,100,7,0,0,0.00144,2.6772869,84.289406,0.322,0
20200729T0600,26.478968,90,100,100,100,3,2.67,0.51949143,0.00144,2.6772869,84.289406,0.322,0
20200729T0700,27.398968,89,100,100,100,1,65.86,41.62352,0.04176,2.1312,89.99999,0.322,0
20200729T0800,28.638968,81,100,100,100,0,162.87,62.042397,0.11376,2.1967907,104.03624,0.321,0
20200729T0900,28.528967,80,100,100,100,87,137.95,4.8929596,0.11808,2.5272923,108.434944,0.328,1.2
20200729T1000,28.538967,79,100,100,100,98,92.56,0.17329407,0.09792,1.7057923,128.6598,0.338,1.3
20200729T1100,28.608967,77,100,100,100,100,106.799995,-0.047805786,0.1152,1.7870656,153.43495,0.348,1.2
20200729T1200,28.588968,77,100,100,100,100,120.15,-0.011833191,0.13392,1.8837326,171.8699,0.354,1
20200729T1300,28.598969,76,100,93,100,76,135.28,0.4970398,0.14976,2.028842,203.1986,0.356,0.8
20200729T1400,28.658968,76,100,42,100,80,155.75,1.9841461,0.16848,2.0806506,219.80557,0.356,0.3
20200729T1500,28.888968,75,100,2,100,82,224.28,9.9127655,0.21888,1.9210378,236.30994,0.354,0.2
20200729T1600,28.838968,75,100,2,100,78,195.8,13.480988,0.19152,1.7057923,231.3402,0.351,0.1
20200729T1700,29.458967,72,100,3,100,10,290.13998,202.64343,0.25776,1.332,180,0.348,0
20200729T1800,28.928968,76,10,2,0,10,185.12,102.4936,0.1656,1.6204481,170.53767,0.346,0
20200729T1900,27.818968,79,5.1000004,17,0,0,18.69,9.774479,0.01296,2.4560864,167.47119,0.345,0
20200729T2000,27.408968,81,100,100,100,21,0,0,0.00432,2.3976,180,0.312,0
20200729T2100,27.158968,83,100,100,100,24,0,0,0.00576,2.4123545,173.6598,0.312,0
20200729T2200,27.338968,82,100,100,100,13,0,0,0.00864,2.7167575,168.69006,0.312,0
20200729T2300,26.658968,86,100,100,100,19,0,0,0.00432,2.9424841,174.80557,0.312,0
20200730T0000,26.398968,87,100,100,100,23,0,0,0.00288,2.9304,180,0.312,0
20200730T0100,26.138968,89,100,100,100,34,0,0,0.00288,3.207881,184.76364,0.312,0
20200730T0200,25.968967,90,100,100,100,17,0,0,0.00288,3.2408962,189.46233,0.312,0
20200730T0300,25.828968,91,100,100,100,30,0,0,0.00288,4.295571,187.12502,0.312,0
20200730T0400,25.688967,92,100,100,100,100,0,0,0.00288,4.0313635,187.59465,0.312,0
20200730T0500,25.938967,92,100,100,100,100,0,0,0.00576,4.00487,183.81407,0.312,0
20200730T0600,26.268967,91,100,100,100,100,2.67,0.54803705,0.00864,3.996,180,0.312,0
20200730T0700,27.438967,86,100,24,100,100,88.11,55.982796,0.06048,5.3876066,171.46924,0.312,0
20200730T0800,28.088968,83,100,43,100,100,200.25,115.718475,0.12816,5.7507854,166.6075,0.312,0
20200730T0900,28.978968,79,100,37,20,100,328.41,172.24866,0.2016,6.6600003,163.73979,0.311,0
20200730T1000,29.648968,76,100,25,18,100,461.91,252.347,0.28368,7.430602,165.46555,0.31,0
20200730T1100,28.568968,80,100,17,90,100,296.37,7.849884,0.22896,8.150272,168.69006,0.312,0.6
20200730T1200,28.328968,82,100,20,100,100,257.21,9.355209,0.22608,8.365129,170.83765,0.314,0.6
20200730T1300,28.138968,83,100,13,100,100,259.88,9.5234375,0.23472,8.628235,171.11934,0.315,0.3
20200730T1400,28.988968,79,100,12,100,100,405.84,92.45291,0.32112,9.3278055,178.36342,0.314,0
20200730T1500,28.878967,79,100,11,100,100,306.16,46.913086,0.24624,9.594099,178.40886,0.313,0
20200730T1600,28.548967,80,100,6,100,100,225.17,35.319016,0.18864,9.5904,180,0.312,0
20200730T1700,27.708967,82,100,7,100,100,93.45,3.652855,0.1008,9.061517,178.31532,0.312,0
20200730T1800,26.828968,85,100,6,25,100,36.489998,1.6032677,0.05616,9.0576,180,0.312,0
20200730T1900,26.278967,87,100,8,19,100,2.67,0.07141614,0.03024,7.7256002,180,0.312,0
20200730T2000,25.458967,93,100,12,52,100,0,0,0.02592,4.5833187,125.537674,0.358,0
20200730T2100,25.418968,92,100,11,100,100,0,0,0.02592,4.212154,108.434944,0.357,0
20200730T2200,25.358967,92,100,17,100,96,0,0,0.02304,3.996,89.99999,0.357,0
20200730T2300,24.748968,95,28,16,22,28,0,0,0.01152,3.4734309,85.60129,0.356,0
20200731T0000,24.518967,96,30,14,30,29,0,0,0,3.5039446,81.25384,0.356,0
20200731T0100,24.538967,95,100,28,100,20,0,0,0.00288,3.767465,81.869896,0.355,0
20200731T0200,24.608967,95,100,100,100,10,0,0,0.0072,3.4734309,85.60129,0.355,0
20200731T0300,24.408968,96,100,100,100,0,0,0,0,3.4631999,89.99999,0.354,0
20200731T0400,24.228968,97,100,100,100,0,0,0,0,3.4631999,89.99999,0.355,0.1
20200731T0500,24.108967,97,100,100,100,0,0,0,0,3.767465,81.869896,0.356,0.3
20200731T0600,24.118967,97,100,100,100,0,0.89,0.008644342,0,3.8788424,74.054596,0.356,0.1
20200731T0700,25.038967,93,100,100,100,100,29.369999,1.3925209,0.01296,4.295571,82.874985,0.355,0
20200731T0800,25.958967,91,100,100,100,100,56.07,0.99198914,0.04608,3.7296,89.99999,0.355,0
20200731T0900,26.398968,89,100,100,100,100,64.97,0.1341629,0.05616,3.6234312,107.10272,0.354,0
20200731T1000,27.318968,86,100,100,100,100,144.18,2.807495,0.11664,3.3697233,108.434944,0.353,0
20200731T1100,27.568968,87,100,100,100,100,153.08,1.9684753,0.1368,2.7812977,106.69924,0.365,1.9
20200731T1200,27.718967,86,100,100,100,98,137.06,0.59669495,0.14112,1.9210378,123.69006,0.381,2.7
20200731T1300,27.608967,88,100,100,100,96,119.259995,-0.073005676,0.1368,1.8837326,135,0.393,3.3
20200731T1400,27.398968,89,100,100,100,100,90.78,-0.5196457,0.11664,2.664,126.869896,0.399,2.7
20200731T1500,27.208967,89,100,100,100,100,66.75,-0.5309067,0.0936,3.0374272,105.25512,0.399,1.7
20200731T1600,27.068968,88,100,100,100,97,63.19,-0.037891388,0.09216,3.207881,94.76363,0.395,0.8
20200731T1700,26.838968,88,100,100,100,76,66.75,1.3836899,0.09792,4.270717,93.576324,0.39,0.4
20200731T1800,26.498968,89,100,100,100,10,38.27,1.8247032,0.07344,4.5600333,96.70984,0.386,0.1
20200731T1900,25.528967,93,100,100,100,16,4.45,0.64577055,0.03888,4.861344,99.46232,0.382,0
20200731T2000,26.288967,96,100,100,100,0,0,0,0.0072,2.8815567,123.69006,0.351,0.2
20200731T2100,25.968967,97,100,100,100,0,0,0,0,3.3697233,108.434944,0.352,0.3
20200731T2200,25.718967,97,100,100,100,0,0,0,0,3.5039446,98.74616,0.354,0.1
20200731T2300,25.448967,97,100,100,100,0,0,0,0,4.00487,86.18592,0.355,0.1
20200801T0000,25.178968,97,100,100,100,0,0,0,0,4.075136,78.69006,0.357,0.2
20200801T0100,25.058968,96,100,100,100,0,0,0,0,4.4656777,72.64597,0.361,0.6
20200801T0200,24.788967,96,100,100,100,0,0,0,0,4.075136,78.69006,0.362,0.2
20200801T0300,24.728968,95,100,100,100,100,0,0,0.00576,3.554219,77.00538,0.36,0
20200801T0400,24.828968,95,100,100,100,100,0,0,0.01296,3.0374272,74.74488,0.36,0
20200801T0500,24.948967,94,100,100,100,1,0,0,0.01152,3.118132,70.016884,0.359,0
20200801T0600,25.008968,94,100,100,100,2,2.67,0.60706186,0.00864,3.8142672,65.224846,0.358,0
20200801T0700,26.678968,86,100,100,100,8,84.549995,54.723133,0.07344,4.3038235,68.19859,0.357,0
20200801T0800,27.608967,78,100,100,100,12,211.81999,135.67822,0.18576,4.5600333,83.29016,0.356,0
20200801T0900,28.118967,76,100,100,100,15,290.13998,117.13475,0.25632,5.619714,95.44032,0.354,0
20200801T1000,28.108967,76,100,100,100,7,210.93,8.909622,0.2016,6.5903726,104.03624,0.353,0
20200801T1100,28.288967,77,100,100,100,6,207.37,5.9064026,0.19296,6.6600003,106.2602,0.352,0
20200801T1200,28.508968,75,100,100,100,9,217.16,5.5657196,0.19728,6.5903726,104.03624,0.351,0
20200801T1300,28.798967,75,100,100,100,78,242.08,7.711609,0.2088,6.5903726,104.03624,0.351,0.2
20200801T1400,28.138968,79,100,100,100,100,121.93,0.3774109,0.16848,6.3322554,104.620865,0.359,1.6
20200801T1500,27.988968,81,100,100,100,100,104.13,0.4599228,0.16272,6.0102577,102.80426,0.374,2.1
20200801T1600,27.828968,82,100,93,100,100,121.93,3.0368576,0.16704,5.3079824,107.52557,0.378,1.2
20200801T1700,27.578968,85,100,100,100,12,97.01,4.0560913,0.14112,4.057684,113.19859,0.381,1.2
20200801T1800,27.228968,87,100,100,100,0,85.44,55.599243,0.10368,3.3697233,108.434944,0.376,0
20200801T1900,26.248968,92,100,100,100,6,8.01,4.8632174,0.02304,2.6772869,95.71059,0.373,0
20200801T2000,27.438967,86,100,100,100,14,0,0,0.00432,1.0983953,194.03624,0.336,0
20200801T2100,27.368967,87,100,100,100,18,0,0,0.00288,0.9605189,213.69006,0.336,0
20200801T2200,27.268967,88,100,100,100,8,0,0,0.00144,0.5956885,206.56505,0.336,0
20200801T2300,27.218967,88,100,100,100,13,0,0,0.00144,1.332,270,0.337,0
20200802T0000,27.018967,89,100,100,100,0,0,0,0,2.4123545,276.34018,0.337,0
20200802T0100,26.638968,91,100,100,100,0,0,0,0,2.9784424,280.30487,0.337,0
20200802T0200,26.288967,92,100,100,100,4,0,0,0,3.4631999,270,0.337,0
20200802T0300,26.108967,93,100,100,100,5,0,0,0,3.5039446,261.25385,0.337,0
20200802T0400,26.018967,93,100,100,100,6,0,0,0,3.118132,250.0169,0.337,0
20200802T0500,26.038967,93,100,100,100,5,0,0,0,3.1067312,239.03624,0.338,0
20200802T0600,25.938967,93,100,100,100,2,0.89,0.009626329,0,2.8815567,236.30994,0.338,0
20200802T0700,26.618967,90,100,100,100,3,34.71,4.8889637,0.01296,2.1477854,240.25513,0.338,0
20200802T0800,27.488968,86,100,100,100,76,89,3.8212204,0.04752,1.5533656,239.03624,0.338,0.1
20200802T0900,27.658968,80,100,100,100,67,73.869995,0.4529419,0.07056,2.382754,206.56505,0.34,0.3
20200802T1000,27.778967,79,100,100,100,77,103.24,0.5628967,0.10368,3.7296,180,0.341,0.2
20200802T1100,28.008968,78,100,100,100,65,159.31,2.32547,0.14832,3.9603205,160.34618,0.341,0
20200802T1200,28.878967,76,100,100,100,9,266.11,10.272339,0.21456,3.996,143.1301,0.34,0
20200802T1300,29.338968,73,100,100,100,10,355.11,25.274597,0.2736,3.9603205,137.7263,0.339,0
20200802T1400,29.698967,72,100,100,100,13,361.34,50.59247,0.27072,4.1442113,135,0.338,0
20200802T1500,29.848969,70,100,100,100,4,320.4,59.45575,0.24768,4.897704,135,0.337,0
20200802T1600,29.668968,70,100,100,100,12,218.94,30.528915,0.18864,5.117377,141.34018,0.336,0
20200802T1700,29.408968,70,100,100,100,0,199.36,94.74601,0.17712,5.1725526,145.49147,0.335,0
20200802T1800,28.658968,75,100,100,100,0,104.13,93.54935,0.10368,4.161301,140.19443,0.335,0
20200802T1900,27.448967,81,100,100,100,0,9.79,8.389128,0.01584,3.6234317,126.027374,0.335,0
20200802T2000,27.628967,82,100,100,100,0,0,0,0.00144,1.9210378,236.30994,0.339,0
20200802T2100,27.368967,84,100,43,100,0,0,0,0.00144,1.332,216.8699,0.34,0
20200802T2200,27.078968,86,100,74,100,0,0,0,0.00144,1.5984001,180,0.34,0
20200802T2300,26.838968,87,100,100,100,0,0,0,0.00288,2.1967907,165.96376,0.34,0
20200803T0000,26.568968,89,100,100,100,0,0,0,0.00144,2.7812977,163.30075,0.34,0
20200803T0100,26.098969,92,100,100,100,0,0,0,0.00144,3.0374272,164.74487,0.34,0
20200803T0200,25.808968,94,100,100,100,0,0,0,0.00144,3.207881,175.23636,0.34,0
20200803T0300,25.588968,96,100,100,100,0,0,0,0,2.9784424,169.69516,0.34,0
20200803T0400,25.528967,97,100,100,100,0,0,0,0,3.2189233,155.55605,0.341,0
20200803T0500,25.388968,97,100,100,100,0,0,0,0,3.2518265,145.00798,0.341,0
20200803T0600,25.508968,97,100,100,100,0,2.67,0.6695204,0,3.207881,138.36646,0.341,0
20200803T0700,27.238968,91,100,100,100,0,81.88,75.84617,0.02736,3.0374274,142.12502,0.341,0
20200803T0800,27.408968,85,100,100,100,93,80.1,2.8988953,0.0648,4.6600966,149.03624,0.343,0.5
20200803T0900,27.678968,82,100,100,100,0,154.86,6.68544,0.1368,4.802594,146.30994,0.344,0.2
20200803T1000,29.378967,77,100,100,100,80,289.25,40.109116,0.2304,4.5833187,144.46231,0.344,0.2
20200803T1100,28.568968,78,100,100,100,83,235.84999,8.634354,0.21024,4.743117,141.84277,0.345,0.3
20200803T1200,28.568968,77,100,100,100,84,157.53,1.5305328,0.16704,4.4337797,147.26477,0.346,0.2
20200803T1300,28.668968,76,100,100,100,71,259.88,9.48233,0.23904,4.3038235,158.1986,0.347,0.4
20200803T1400,28.578968,77,100,100,100,82,153.97,1.8701172,0.17424,4.72062,163.61046,0.348,0.3
20200803T1500,28.688967,77,95,100,95,85,225.17,10.013962,0.22176,4.5600333,173.29016,0.349,0.3
20200803T1600,28.348969,79,100,100,100,90,107.689995,2.0237808,0.13824,4.2624,180,0.35,0.4
20200803T1700,28.008968,82,100,100,100,0,81.88,2.5843887,0.108,3.4631999,180,0.352,0.3
20200803T1800,27.888968,84,100,100,100,0,82.77,52.38485,0.09504,2.4123545,173.6598,0.353,0.1
20200803T1900,26.918968,88,100,100,100,0,14.24,7.4388967,0.0144,2.382754,153.43495,0.352,0
20200803T2000,28.258968,77,30.000002,100,0,0,0,0,0.0072,2.4123545,186.3402,0.315,0
20200803T2100,27.788967,79,26.1,87,2,0,0,0,0.00432,3.3907182,135,0.316,0
20200803T2200,27.458967,80,18.900002,63,0,0,0,0,0.00144,2.382754,116.56505,0.318,0
20200803T2300,27.028967,82,14.700001,49,0,0,0,0,0.00144,2.1477854,97.125015,0.319,0
20200804T0000,26.698967,83,18,60,0,0,0,0,0,1.0656,89.99999,0.321,0
20200804T0100,26.498968,84,30.000002,100,2,0,0,0,0,1.0656,89.99999,0.321,0
20200804T0200,26.258968,85,100,100,100,0,0,0,0,2.1967907,104.03624,0.321,0
20200804T0300,25.908968,87,100,100,100,0,0,0,0,3.0374272,105.25512,0.321,0
20200804T0400,25.718967,88,100,100,100,0,0,0,0,2.9424841,95.19443,0.321,0
20200804T0500,25.548967,89,65,100,65,0,0,0,0,3.207881,85.23636,0.321,0
20200804T0600,25.398968,92,61,100,61,0,3.56,1.7220638,0,3.554219,77.00538,0.321,0
20200804T0700,27.788967,82,30.000002,100,0,0,137.06,74.89792,0.07056,3.8142676,77.905235,0.321,0
20200804T0800,29.488968,74,30.000002,100,0,0,331.97,195.51657,0.19296,4.13564,75.06858,0.321,0
20200804T0900,29.128967,75,76,100,76,70,224.28,43.938904,0.16128,3.1968002,89.99999,0.323,0.4
20200804T1000,30.008968,72,92,62,92,80,233.18,1.5372772,0.18,2.9424841,95.19443,0.327,0.2
20200804T1100,29.278967,74,98,79,98,80,242.08,9.284683,0.20304,4.075136,101.30993,0.332,0
20200804T1200,29.458967,73,100,100,100,76,285.69,12.486725,0.24624,5.334656,92.862404,0.334,0
20200804T1300,29.698967,72,100,100,100,59,242.08,7.686096,0.2232,6.1503215,94.96974,0.333,0
20200804T1400,29.608967,72,100,100,100,84,137.95,1.048172,0.15264,6.179102,97.431404,0.334,0.3
20200804T1500,29.488968,72,100,100,100,87,121.04,1.2133102,0.14256,5.694981,100.784294,0.336,0.4
20200804T1600,29.338968,74,100,100,100,90,102.35,1.6908951,0.12816,5.433515,101.30993,0.338,0.4
20200804T1700,28.968967,78,100,97,100,0,83.659996,2.7580032,0.10368,4.075136,101.30993,0.337,0
20200804T1800,28.768967,79,100,100,100,0,82.77,53.214622,0.09216,3.996,89.99999,0.337,0
20200804T1900,27.558968,85,100,100,100,0,13.349999,6.972054,0.01872,4.5366287,86.63353,0.337,0
20200804T2000,26.958967,88,79,100,79,0,0,0,0.00864,4.5600333,83.29016,0.337,0
20200804T2100,26.588968,89,67,100,67,0,0,0,0.00432,4.802594,93.179825,0.332,0
20200804T2200,26.148968,90,34,64,34,0,0,0,0.00288,4.5600333,83.29016,0.328,0
20200804T2300,25.768967,90,24.6,82,0,0,0,0,0,4.652476,76.75948,0.324,0
20200805T0000,25.408968,91,30.000002,100,0,0,0,0,0.00144,4.802594,70.55996,0.321,0
20200805T0100,24.988968,92,30.000002,100,0,0,0,0,0,4.652476,66.37062,0.321,0
20200805T0200,24.578968,94,11.1,37,0,0,0,0,0.00144,4.652476,66.37062,0.321,0
20200805T0300,24.308968,94,10.8,36,0,0,0,0,0.00144,4.652476,66.37062,0.321,0
20200805T0400,24.038967,95,13.500001,45,0,0,0,0,0.00144,4.9553266,53.746155,0.321,0
20200805T0500,24.008968,94,55,100,55,0,0,0,0.00144,4.9553266,53.746155,0.321,0
20200805T0600,24.278967,92,100,100,100,0,3.56,1.7737087,0.00432,5.485512,60.945396,0.321,0
20200805T0700,27.528967,80,49,67,49,0,141.51,77.3151,0.07632,5.7198505,62.241455,0.321,0
20200805T0800,29.728968,71,24,40,24,10,355.11,209.12878,0.21456,8.424308,71.56504,0.32,0
20200805T0900,30.538967,66,21,34,21,7,441.44,321.02994,0.29232,9.62733,75.57923,0.318,0.1
20200805T1000,32.18897,60,5,16,5,5,695.08997,480.76874,0.46512,11.605993,80.75388,0.317,0
20200805T1100,32.058968,60,73,67,73,73,703.1,548.7936,0.47808,12.658905,81.52885,0.316,0
20200805T1200,31.188967,63,100,93,100,75,234.95999,7.095764,0.23904,12.01461,86.18592,0.317,0
20200805T1300,31.008968,62,100,100,100,59,261.66,9.651825,0.25776,11.4552,89.99999,0.317,0
20200805T1400,31.538967,61,100,100,100,73,196.69,4.764038,0.21456,10.925647,88.60281,0.317,0
20200805T1500,31.068968,62,100,100,100,0,189.56999,6.202652,0.20016,10.248613,81.02737,0.316,0
20200805T1600,30.718967,64,100,100,100,1,194.02,12.939163,0.18864,9.722688,80.537674,0.316,0
20200805T1700,30.118967,67,100,100,100,2,127.27,17.223228,0.13392,9.304952,76.75948,0.315,0
20200805T1800,28.868967,73,100,100,100,0,53.399998,14.219986,0.07056,8.2066765,76.86598,0.315,0
20200805T1900,27.808968,78,100,100,100,4,3.56,0.18222809,0.0216,7.108438,77.00538,0.315,0
20200805T2000,27.238968,81,100,100,100,2,0,0,0.01584,6.6600003,73.73979,0.315,0
20200805T2100,26.698967,84,100,93,100,6,0,0,0.01296,4.976763,74.47588,0.313,0
20200805T2200,26.288967,85,100,78,100,2,0,0,0.0072,4.552245,69.443954,0.312,0
20200805T2300,25.688967,87,25,25,25,1,0,0,0.00432,4.72062,73.61045,0.311,0
20200806T0000,25.098969,88,0,0,0,0,0,0,0.00144,4.897704,67.61986,0.31,0
20200806T0100,24.638968,89,0,0,0,0,0,0,0.00144,5.1725526,55.491463,0.31,0
20200806T0200,24.258968,90,0,0,0,0,0,0,0.00288,4.9553266,53.746155,0.31,0
20200806T0300,23.878967,91,5.1000004,17,0,0,0,0,0.00144,5.2542295,59.534447,0.31,0
20200806T0400,23.558968,91,9.900001,33,0,0,0,0,0.00288,5.124306,62.102737,0.31,0
20200806T0500,23.278967,92,9.900001,33,0,0,0,0,0.00144,5.2542295,59.534447,0.31,0
20200806T0600,23.408968,91,10.5,35,0,0,4.45,3.305059,0.00432,5.5434246,54.782394,0.31,0
